Version 4.1
SHEET 1 2980 1316
WIRE 2128 -304 1232 -304
WIRE 2288 -304 2128 -304
WIRE 2288 -256 2288 -304
WIRE 1808 -176 1744 -176
WIRE 2128 -176 2128 -304
WIRE 2128 -176 2032 -176
WIRE 1744 -160 1744 -176
WIRE 1136 -144 1008 -144
WIRE 1232 -144 1232 -304
WIRE 1232 -144 1136 -144
WIRE 1008 -112 1008 -144
WIRE 1808 -112 1760 -112
WIRE 2288 -112 2288 -176
WIRE 2288 -112 2032 -112
WIRE 2416 -112 2288 -112
WIRE 1136 -96 1136 -144
WIRE 2288 -64 2288 -112
WIRE 1808 -48 1712 -48
WIRE 2032 -48 2016 -48
WIRE 2144 -48 2032 -48
WIRE 2416 -48 2416 -112
WIRE 1008 0 1008 -32
WIRE 1232 16 1232 -144
WIRE 1552 16 1232 16
WIRE 1808 16 1552 16
WIRE 2064 16 2032 16
WIRE 2112 80 2112 16
WIRE 2112 80 2064 80
WIRE 2144 80 2144 -48
WIRE 2288 80 2288 16
WIRE 2288 80 2144 80
WIRE 2416 80 2416 16
WIRE 2416 80 2288 80
WIRE 1712 96 1712 -48
WIRE -880 112 -880 64
WIRE 1760 112 1760 -112
WIRE 1952 112 1760 112
WIRE 2144 112 2144 80
WIRE 2144 112 1952 112
WIRE 1952 128 1952 112
WIRE 2000 128 1952 128
WIRE -416 160 -416 48
WIRE 0 160 0 16
WIRE 864 160 592 160
WIRE 1040 160 864 160
WIRE 1312 160 1040 160
WIRE 1408 160 1312 160
WIRE -1360 176 -1360 112
WIRE 864 192 864 160
WIRE 1040 192 1040 160
WIRE 2048 192 2000 192
WIRE -416 208 -416 160
WIRE -880 224 -880 112
WIRE 0 224 0 160
WIRE 1712 224 1712 176
WIRE 1808 224 1712 224
WIRE 2144 224 1808 224
WIRE -1360 240 -1360 176
WIRE 1712 256 1712 224
WIRE 1408 288 1408 160
WIRE 2144 304 2144 224
WIRE 592 368 592 160
WIRE 688 368 592 368
WIRE 864 368 768 368
WIRE 944 368 864 368
WIRE 1104 368 1024 368
WIRE 1552 384 1552 16
WIRE 1680 384 1552 384
WIRE 1712 384 1712 336
WIRE 2064 384 2000 384
WIRE 2096 384 2064 384
WIRE 2544 400 2448 400
WIRE 2560 400 2544 400
WIRE 2064 416 2064 384
WIRE 2144 416 2144 400
WIRE 1680 496 1680 384
WIRE 1776 496 1680 496
WIRE 2560 496 2560 400
WIRE 2576 496 2560 496
WIRE 2768 496 2656 496
WIRE 2848 496 2768 496
WIRE 2960 496 2928 496
WIRE 864 512 864 368
WIRE 1120 512 864 512
WIRE 2064 512 2064 496
WIRE 2960 512 2960 496
WIRE 1408 528 1408 368
WIRE 1456 528 1408 528
WIRE 1520 528 1456 528
WIRE 1616 528 1584 528
WIRE 2000 528 2000 384
WIRE 2032 528 2000 528
WIRE 2464 528 2304 528
WIRE 2544 528 2544 400
WIRE 2544 528 2464 528
WIRE 2144 544 2144 416
WIRE 2144 544 2128 544
WIRE 2240 544 2144 544
WIRE 2368 560 2304 560
WIRE 1520 576 1520 544
WIRE 1776 576 1776 496
WIRE 2032 576 2032 528
WIRE 2032 576 1936 576
WIRE 2240 576 2192 576
WIRE 2352 592 2304 592
WIRE 2384 592 2352 592
WIRE 2464 592 2464 528
WIRE 1312 624 1312 160
WIRE 1312 624 1280 624
WIRE 1616 624 1616 528
WIRE 1664 624 1616 624
WIRE 1936 624 1936 576
WIRE 1936 624 1888 624
WIRE -48 640 -160 640
WIRE 128 640 16 640
WIRE 256 640 128 640
WIRE 368 640 256 640
WIRE 576 640 368 640
WIRE 736 640 640 640
WIRE 864 640 736 640
WIRE 992 640 864 640
WIRE 1056 640 992 640
WIRE 1216 640 1056 640
WIRE 1328 656 1280 656
WIRE 1120 672 1120 512
WIRE 1216 672 1120 672
WIRE 1408 672 1408 528
WIRE 1424 672 1408 672
WIRE 2192 672 2192 576
WIRE 2768 672 2768 496
